make[1]: Entering directory '/home/weimer/src/infer-linux64-v0.13.0/infer/annotations'
/bin/mkdir -p 'annot_classes'
javac -source 7 -target 7 -cp /home/weimer/src/infer-linux64-v0.13.0/dependencies/java/jsr-305/jsr305.jar src/main/java/com/facebook/infer/annotation/SuppressReturnOverAnnotated.java src/main/java/com/facebook/infer/annotation/SynchronizedCollection.java src/main/java/com/facebook/infer/annotation/SuppressNullFieldAccess.java src/main/java/com/facebook/infer/annotation/SuppressParameterNotNullable.java src/main/java/com/facebook/infer/annotation/FalseOnNull.java src/main/java/com/facebook/infer/annotation/TrueOnNull.java src/main/java/com/facebook/infer/annotation/Assertions.java src/main/java/com/facebook/infer/annotation/Initializer.java src/main/java/com/facebook/infer/annotation/PropagatesNullable.java src/main/java/com/facebook/infer/annotation/IntegritySource.java src/main/java/com/facebook/infer/annotation/SuppressFieldNotInitialized.java src/main/java/com/facebook/infer/annotation/Mutable.java src/main/java/com/facebook/infer/annotation/ReturnsOwnership.java src/main/java/com/facebook/infer/annotation/Functional.java src/main/java/com/facebook/infer/annotation/Present.java src/main/java/com/facebook/infer/annotation/Expensive.java src/main/java/com/facebook/infer/annotation/OkToExtend.java src/main/java/com/facebook/infer/annotation/ThreadSafe.java src/main/java/com/facebook/infer/annotation/IgnoreAllocations.java src/main/java/com/facebook/infer/annotation/Verify.java src/main/java/com/facebook/infer/annotation/PrivacySink.java src/main/java/com/facebook/infer/annotation/SuppressViewNullability.java src/main/java/com/facebook/infer/annotation/PrivacySource.java src/main/java/com/facebook/infer/annotation/SuppressLint.java src/main/java/com/facebook/infer/annotation/IntegritySink.java src/main/java/com/facebook/infer/annotation/NoAllocation.java src/main/java/com/facebook/infer/annotation/SuppressNullMethodCall.java src/main/java/com/facebook/infer/annotation/PerformanceCritical.java src/main/java/com/facebook/infer/annotation/SuppressFieldNotNullable.java src/main/java/com/facebook/infer/annotation/ThreadConfined.java -d 'annot_classes'
cd 'annot_classes' && jar cvf /home/weimer/src/infer-linux64-v0.13.0/infer/annotations/annotations.jar com
adding: com/facebook/infer/annotation/IgnoreAllocations.class(in = 415) (out= 246)(deflated 40%)
adding: com/facebook/infer/annotation/Mutable.class(in = 439) (out= 273)(deflated 37%)
adding: com/facebook/infer/annotation/IntegritySource.class(in = 441) (out= 266)(deflated 39%)
adding: com/facebook/infer/annotation/Present.class(in = 456) (out= 282)(deflated 38%)
adding: com/facebook/infer/annotation/NoAllocation.class(in = 405) (out= 242)(deflated 40%)
adding: com/facebook/infer/annotation/IntegritySink.class(in = 410) (out= 247)(deflated 39%)
adding: com/facebook/infer/annotation/Functional.class(in = 401) (out= 243)(deflated 39%)
adding: com/facebook/infer/annotation/OkToExtend.class(in = 310) (out= 203)(deflated 34%)
adding: com/facebook/infer/annotation/SuppressReturnOverAnnotated.class(in = 479) (out= 286)(deflated 40%)
adding: com/facebook/infer/annotation/Initializer.class(in = 447) (out= 277)(deflated 38%)
adding: com/facebook/infer/annotation/SuppressViewNullability.class(in = 426) (out= 252)(deflated 40%)
jar cvf /home/weimer/src/infer-linux64-v0.13.0/infer/annotations/annotations-src.jar src/main/java/com
added manifest
adding: src/main/java/com/(in = 0) (out= 0)(stored 0%)
adding: src/main/java/com/facebook/(in = 0) (out= 0)(stored 0%)
adding: src/main/java/com/facebook/infer/(in = 0) (out= 0)(stored 0%)
adding: src/main/java/com/facebook/infer/annotation/(in = 0) (out= 0)(stored 0%)
adding: src/main/java/com/facebook/infer/annotation/SuppressReturnOverAnnotated.java(in = 687) (out= 356)(deflated 48%)
adding: src/main/java/com/facebook/infer/annotation/SynchronizedCollection.java(in = 865) (out= 444)(deflated 48%)
adding: src/main/java/com/facebook/infer/annotation/SuppressNullFieldAccess.java(in = 683) (out= 356)(deflated 47%)
adding: src/main/java/com/facebook/infer/annotation/SuppressParameterNotNullable.java(in = 688) (out= 359)(deflated 47%)
adding: src/main/java/com/facebook/infer/annotation/FalseOnNull.java(in = 697) (out= 369)(deflated 47%)
adding: src/main/java/com/facebook/infer/annotation/TrueOnNull.java(in = 695) (out= 366)(deflated 47%)
adding: src/main/java/com/facebook/infer/annotation/Assertions.java(in = 2252) (out= 609)(deflated 72%)
adding: src/main/java/com/facebook/infer/annotation/Initializer.java(in = 1131) (out= 580)(deflated 48%)
adding: src/main/java/com/facebook/infer/annotation/PropagatesNullable.java(in = 712) (out= 379)(deflated 46%)
adding: src/main/java/com/facebook/infer/annotation/IntegritySource.java(in = 784) (out= 399)(deflated 49%)
adding: src/main/java/com/facebook/infer/annotation/SuppressFieldNotInitialized.java(in = 687) (out= 359)(deflated 47%)
adding: src/main/java/com/facebook/infer/annotation/Mutable.java(in = 667) (out= 345)(deflated 48%)
adding: src/main/java/com/facebook/infer/annotation/ReturnsOwnership.java(in = 976) (out= 506)(deflated 48%)
adding: src/main/java/com/facebook/infer/annotation/Functional.java(in = 1529) (out= 732)(deflated 52%)
adding: src/main/java/com/facebook/infer/annotation/Present.java(in = 934) (out= 486)(deflated 47%)
adding: src/main/java/com/facebook/infer/annotation/Expensive.java(in = 627) (out= 329)(deflated 47%)
adding: src/main/java/com/facebook/infer/annotation/OkToExtend.java(in = 569) (out= 326)(deflated 42%)
adding: src/main/java/com/facebook/infer/annotation/ThreadSafe.java(in = 959) (out= 495)(deflated 48%)
adding: src/main/java/com/facebook/infer/annotation/IgnoreAllocations.java(in = 613) (out= 323)(deflated 47%)
adding: src/main/java/com/facebook/infer/annotation/Verify.java(in = 705) (out= 351)(deflated 50%)
adding: src/main/java/com/facebook/infer/annotation/PrivacySink.java(in = 674) (out= 358)(deflated 46%)
adding: src/main/java/com/facebook/infer/annotation/SuppressViewNullability.java(in = 779) (out= 408)(deflated 47%)
adding: src/main/java/com/facebook/infer/annotation/PrivacySource.java(in = 758) (out= 390)(deflated 48%)
adding: src/main/java/com/facebook/infer/annotation/SuppressLint.java(in = 676) (out= 357)(deflated 47%)
adding: src/main/java/com/facebook/infer/annotation/IntegritySink.java(in = 677) (out= 366)(deflated 45%)
adding: src/main/java/com/facebook/infer/annotation/NoAllocation.java(in = 608) (out= 320)(deflated 47%)
adding: src/main/java/com/facebook/infer/annotation/SuppressNullMethodCall.java(in = 682) (out= 356)(deflated 47%)
adding: src/main/java/com/facebook/infer/annotation/PerformanceCritical.java(in = 641) (out= 341)(deflated 46%)
adding: src/main/java/com/facebook/infer/annotation/SuppressFieldNotNullable.java(in = 684) (out= 357)(deflated 47%)
adding: src/main/java/com/facebook/infer/annotation/ThreadConfined.java(in = 1140) (out= 551)(deflated 51%)
make[1]: Leaving directory '/home/weimer/src/infer-linux64-v0.13.0/infer/annotations'
